Event Name
perf::PERF_COUNT_HW_CPU_CYCLES,3590
perf::PERF_COUNT_HW_INSTRUCTIONS,2018
perf::PERF_COUNT_HW_BRANCH_INSTRUCTIONS,385
perf::PERF_COUNT_HW_BRANCH_MISSES,3
perf::PERF_COUNT_HW_BUS_CYCLES,13
perf::PERF_COUNT_HW_REF_CPU_CYCLES,1501
perf::PERF_COUNT_SW_PAGE_FAULTS,0
perf::PERF_COUNT_SW_CONTEXT_SWITCHES,0
perf::PERF_COUNT_SW_CPU_MIGRATIONS,0
perf::PERF_COUNT_HW_CACHE_L1D:READ:ACCESS,487
perf::PERF_COUNT_HW_CACHE_L1D:READ:MISS,91
perf::PERF_COUNT_HW_CACHE_L1D:WRITE:ACCESS,414
perf::PERF_COUNT_HW_CACHE_L1I:READ:MISS,262
perf::PERF_COUNT_HW_CACHE_LL:READ:ACCESS,0
perf::PERF_COUNT_HW_CACHE_LL:READ:MISS,0
perf::PERF_COUNT_HW_CACHE_LL:WRITE:ACCESS,0
perf::PERF_COUNT_HW_CACHE_LL:WRITE:MISS,0
perf::PERF_COUNT_HW_CACHE_DTLB:READ:ACCESS,486
perf::PERF_COUNT_HW_CACHE_DTLB:READ:MISS,0
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:ACCESS,414
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:MISS,0
CYCLE_ACTIVITY:CYCLES_L1D_MISS,345
CYCLE_ACTIVITY:CYCLES_L2_MISS,0
CYCLE_ACTIVITY:CYCLES_L3_MISS,0
CYCLE_ACTIVITY:STALLS_L1D_MISS,79
CYCLE_ACTIVITY:STALLS_L2_MISS,0
CYCLE_ACTIVITY:STALLS_L3_MISS,0
RESOURCE_STALLS,277
L2_RQSTS:ALL_DEMAND_DATA_RD,84
L2_RQSTS:DEMAND_DATA_RD_HIT,85
L2_RQSTS:DEMAND_DATA_RD_MISS,0
L2_RQSTS:ALL_RFO,5
L2_RQSTS:RFO_HIT,5
L2_RQSTS:RFO_MISS,0
L2_RQSTS:ALL_CODE_RD,254
L2_RQSTS:CODE_RD_HIT,246
L2_RQSTS:CODE_RD_MISS,0
L2_RQSTS:ALL_PF,4
L2_RQSTS:PF_HIT,2
L2_RQSTS:PF_MISS,1
L2_RQSTS:ALL_DEMAND_REFERENCES,330
L2_RQSTS:ALL_DEMAND_MISS,0
L2_RQSTS:REFERENCES,342
L2_RQSTS:MISS,1
OFFCORE_RESPONSE_0:DMND_DATA_RD:ANY_RESPONSE,0
OFFCORE_RESPONSE_0:DMND_RFO:ANY_RESPONSE,0
OFFCORE_RESPONSE_0:DMND_CODE_RD:ANY_RESPONSE,0
OFFCORE_RESPONSE_0:PF_L2_DATA_RD:ANY_RESPONSE,0
OFFCORE_RESPONSE_0:PF_L2_RFO:ANY_RESPONSE,1
OFFCORE_RESPONSE_0:PF_L1D_AND_SW:ANY_RESPONSE,0
RUNTIME,0.00111097
